=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
  Anime Defenders: 14→0 activos (-14), 30→44 exp
  Anime Destroyers Simulator: 4→0 activos (-4), 3→7 exp
  Anime Crusaders: 24→6 activos (-18), 155→173 exp
  Anime Destiny: 4→0 activos (-4), 0→4 exp
  Anime Destiny Simulator: 4→0 activos (-4), 36→40 exp
  Anime Dungeon Fighters: 17→1 activos (-16), 14→30 exp
  Anime Destroyers: 6→4 activos (-2), 37→39 exp
  Anime Destruction Simulator: 9→0 activos (-9), 1→10 exp
  Anime Dreams Simulator: 10→0 activos (-10), 1→11 exp
  Anime Elements: 12→0 activos (-12), 18→30 exp
  Anime Energy Clash Simulator: 3→0 activos (-3), 5→8 exp
  Anime Energy Simulator: 3→0 activos (-3), 0→3 exp
  Anime Evolution Simulator: 29→1 activos (-28), 4→31 exp
  Anime Evolution: 6→2 activos (-4), 115→119 exp
  Anime Fantasy: 70→56 activos (-14), 87→101 exp
  Anime Fate Echoes: 31→0 activos (-31), 127→158 exp
  Anime Fighting Simulator X: 36→10 activos (-26), 0→25 exp
  Anime Eternal: 3→1 activos (-2), 735→737 exp
  Anime Fly Race: 16→1 activos (-15), 0→15 exp
  Anime Fortress: 3→0 activos (-3), 0→3 exp
  Anime Fusion X: 1→0 activos (-1), 0→1 exp
  Anime Frontiers: 8→0 activos (-8), 10→18 exp
  Anime Ghosts: 27→4 activos (-23), 0→22 exp
  Anime Hero Simulator: 1→0 activos (-1), 7→8 exp
  Anime Girl Rng: 5→1 activos (-4), 112→116 exp
  Anime Guardians: 20→0 activos (-20), 173→193 exp
  Anime Gods Simulator: 11→0 activos (-11), 45→56 exp
  Anime Haven Simulator: 26→1 activos (-25), 4→29 exp
  Anime Idle Simulator: 14→0 activos (-14), 4→18 exp
  Anime Infinity: 14→7 activos (-7), 21→28 exp
  Anime Islands: 11→2 activos (-9), 12→21 exp
  Anime Impact: 6→0 activos (-6), 44→50 exp
  Anime Legacy: 6→0 activos (-6), 21→27 exp
  Anime Fighting Simulator: 34→0 activos (-34), 28→62 exp
  Anime Last Stand: 9→1 activos (-8), 297→305 exp
  Anime Journey Rpg: 5→0 activos (-5), 3→8 exp
  Anime Lifting Simulator: 12→0 activos (-12), 0→12 exp
  Anime Mania: 4→2 activos (-2), 49→51 exp
  Anime Of Chance: 5→3 activos (-2), 2→4 exp
  Anime Ninja Simulator: 5→0 activos (-5), 2→7 exp
  Anime Max Simulator: 15→1 activos (-14), 60→74 exp
  Anime Playground: 9→0 activos (-9), 15→24 exp
  Anime Power Simulator: 2→0 activos (-2), 6→8 exp
  Anime Power Defense: 11→0 activos (-11), 88→99 exp
  Anime Pet Simulator: 2→0 activos (-2), 12→14 exp
  Anime Plush Simulator: 1→0 activos (-1), 14→15 exp
  Anime Power Evolution Simulator: 12→0 activos (-12), 1→13 exp
  Anime Power: 12→7 activos (-5), 79→84 exp
  Anime Racing 2: 1→0 activos (-1), 9→10 exp
  Anime Punching Simulator: 84→0 activos (-84), 71→155 exp
  Anime Raid: 2→0 activos (-2), 23→25 exp
  Anime Punch Simulator: 21→0 activos (-21), 41→62 exp
  Anime Rails: 6→4 activos (-2), 79→81 exp
  Anime Rangers X: 9→6 activos (-3), 159→162 exp
  Anime Rangers: 10→0 activos (-10), 63→73 exp
  Anime Realms Simulator: 5→0 activos (-5), 100→105 exp
  Anime Revolution Ultimate: 9→0 activos (-9), 5→14 exp
  Anime Rifts: 5→0 activos (-5), 13→18 exp
  Anime Rng Td: 11→0 activos (-11), 10→21 exp
  Anime Roulette: 10→0 activos (-10), 51→61 exp
  Anime Royale: 30→3 activos (-27), 82→109 exp
  Anime Shadow 2: 5→0 activos (-5), 52→57 exp
  Anime Samurai Simulator: 14→0 activos (-14), 0→14 exp
  Anime Simulator: 8→0 activos (-8), 70→78 exp
  Anime Slayer Simulator: 3→0 activos (-3), 4→7 exp
  Anime Slashers Simulator: 14→0 activos (-14), 0→14 exp
  Anime Slashing Simulator: 14→1 activos (-13), 3→16 exp
  Anime Speed Race: 2→0 activos (-2), 2→4 exp
  Anime Souls Simulator: 3→1 activos (-2), 110→112 exp
  Anime Squad Simulator: 5→0 activos (-5), 11→16 exp
  Anime Storm Simulator: 4→0 activos (-4), 24→28 exp
  Anime Stars Simulator: 6→0 activos (-6), 8→14 exp
  Anime Spirits: 5→4 activos (-1), 207→208 exp
  Anime Strikers Simulator: 7→0 activos (-7), 8→15 exp
  Anime Story: 2→0 activos (-2), 148→150 exp
  Anime Sword Fighters Simulator: 28→1 activos (-27), 3→30 exp
  Anime Strike Simulator: 27→1 activos (-26), 103→129 exp
  Anime Switch: 11→0 activos (-11), 41→52 exp
  Anime Tactical Simulator: 14→7 activos (-7), 8→18 exp
    Nuevos: SHU1DOWNCODE, SRYFORDELAYY, WADMINW
  Anime Swords X: 16→0 activos (-16), 3→19 exp
  Anime Tappers: 14→0 activos (-14), 17→31 exp
  Anime Sword Master: 3→0 activos (-3), 0→3 exp
  Anime Training Master: 7→0 activos (-7), 0→7 exp
  Anime Tower Defense: 7→0 activos (-7), 1→8 exp
  Anime Training Simulator: 7→0 activos (-7), 4→11 exp
  Anime Tycoon: 5→0 activos (-5), 5→10 exp
  Anime Training Rng: 51→0 activos (-51), 12→63 exp
  Anime Unlimited: 7→0 activos (-7), 30→37 exp
  Anime Ultra Verse: 17→1 activos (-16), 29→45 exp
  Anime Vs Brainrots: 3→0 activos (-3), 0→3 exp
  Anime Verse Simulator: 6→0 activos (-6), 36→42 exp
  Anime Weapon Simulator: 4→0 activos (-4), 4→8 exp
  Anime Warriors Simulator: 3→0 activos (-3), 51→54 exp
  Anime Weapons: 20→5 activos (-15), 148→163 exp
  Anime Wrecking Simulator: 12→0 activos (-12), 1→13 exp
  Aniverse: 8→0 activos (-8), 7→15 exp
  Ants Simulator 2: 6→0 activos (-6), 7→13 exp
  Apartment Tycoon: 3→0 activos (-3), 2→5 exp
  Arcade Island X: 1→0 activos (-1), 15→16 exp
  Ants Empire: 12→0 activos (-12), 2→14 exp
  Aqua Racer: 15→0 activos (-15), 22→37 exp
  Ao Adventure: 8→0 activos (-8), 2→10 exp
  Arcade Empire: 7→0 activos (-7), 0→7 exp
  Arcade Punch Simulator: 4→0 activos (-4), 1→5 exp
  Aopg: 43→22 activos (-21), 246→267 exp
  Arcade Basketball: 14→1 activos (-13), 26→39 exp
  Archery Tycoon: 1→0 activos (-1), 4→5 exp
  Are You Smart: 2→0 activos (-2), 2→4 exp
  Arise Shadow Hunt: 44→1 activos (-43), 20→64 exp
    Nuevos: VqA9eS
  Arise Army Tycoon: 3→0 activos (-3), 1→4 exp
  Arise Ragnarok: 1→0 activos (-1), 25→26 exp
  Armless Detective: 13→2 activos (-11), 53→64 exp
  Arm Wrestle Simulator: 14→8 activos (-6), 145→151 exp
  Art 244: 4→0 activos (-4), 0→4 exp
  Ascender Incremental: 29→4 activos (-25), 9→34 exp
  Astro Renaissance: 3→0 activos (-3), 15→18 exp
  Attack Simulator: 13→0 activos (-13), 1→14 exp
  Asura: 186→110 activos (-76), 72→148 exp
  Aura Farm Boat Racing: 3→0 activos (-3), 8→11 exp
  Avatar Fighting Simulator: 5→3 activos (-2), 60→62 exp
  Azure Latch: 5→1 activos (-4), 101→105 exp
  Baby City: 2→0 activos (-2), 0→2 exp
  Baby Kicking Simulator: 6→0 activos (-6), 4→10 exp
  Backrooms Race Clicker: 3→0 activos (-3), 4→7 exp
  Backroom Tower Defense: 6→1 activos (-5), 25→30 exp
  Baby Simulator: 15→0 activos (-15), 33→48 exp
  Backpacking: 2→1 activos (-1), 1→2 exp
  Baddies Brawl: 37→2 activos (-35), 16→51 exp
  Baddies: 2→0 activos (-2), 0→2 exp
  Bakery Shop Tycoon: 3→0 activos (-3), 0→3 exp
  Bad Business: 2→0 activos (-2), 123→125 exp
  Bake Cakes And Prove Mom Wrong: 2→0 activos (-2), 0→2 exp
  Bakery Tycoon: 35→0 activos (-35), 4→39 exp
  Baldi S Basics Multiplayer: 16→0 activos (-16), 0→16 exp
  Ball Battles: 8→0 activos (-8), 0→8 exp
  Ball Eating Simulator: 19→1 activos (-18), 7→25 exp
  Ball Pit Tycoon: 2→0 activos (-2), 0→2 exp
  Attack On Titan Vengeance: 35→0 activos (-35), 4→39 exp
  Balthazar: 3→1 activos (-2), 11→12 exp
  Balloon Boy: 2→0 activos (-2), 0→2 exp
  Ball Throwing Simulator: 1→0 activos (-1), 0→1 exp
  Balloon Simulator: 4→0 activos (-4), 21→25 exp
  Banana Eats: 2→0 activos (-2), 86→88 exp
  Banning Simulator: 16→0 activos (-16), 0→16 exp
  Bandit Simulator: 2→0 activos (-2), 3→5 exp
  Bank Tycoon 2: 3→0 activos (-3), 5→8 exp
  Barber Bus: 4→0 activos (-4), 1→5 exp
  Bank Robbery Simulator: 8→0 activos (-8), 1→9 exp
  Base Raiders: 1→0 activos (-1), 13→14 exp
  Basketball Legends: 6→5 activos (-1), 150→151 exp
  Basketball Showdown: 12→2 activos (-10), 10→19 exp
  Basketball Rng: 2→0 activos (-2), 72→74 exp
  Basketball Stars 3: 4→1 activos (-3), 48→51 exp
  Bat Buddies: 1→0 activos (-1), 0→1 exp
  Bathroom Cameraman Factory Tycoon: 1→0 activos (-1), 1→2 exp
  Bathroom Attack: 14→0 activos (-14), 4→18 exp
  Basketball Zero: 3→2 activos (-1), 203→204 exp
  Bathroom Warriors: 5→0 activos (-5), 1→6 exp
  Bathroom Defense 2: 6→0 activos (-6), 25→31 exp
  Bathtub Tower Defense: 7→0 activos (-7), 33→40 exp
  Bathroom Town Attack: 18→3 activos (-15), 32→47 exp
  Bathroom Fighting Simulator: 4→0 activos (-4), 1→5 exp
  Bathtub Universe: 2→0 activos (-2), 1→3 exp
  Battle Minigames: 4→2 activos (-2), 7→10 exp
    Nuevos: 50KLIKES
  Battle Cat Evolution: 14→0 activos (-14), 1→15 exp
  Battle Pets Td: 2→0 activos (-2), 0→2 exp
  Battle For Dream Island Again: 45→0 activos (-45), 73→118 exp
  Be A Baddie To Prove Mom Wrong: 3→0 activos (-3), 3→6 exp
  Be A Beggar: 1→0 activos (-1), 0→1 exp
  Be A Car: 7→0 activos (-7), 2→9 exp
  Be A Super Brainrot: 8→0 activos (-8), 1→9 exp
  Be Npc Or Die: 3→0 activos (-3), 35→38 exp
  Be A Nurse: 7→0 activos (-7), 0→7 exp
  Be A Strongman: 3→0 activos (-3), 0→3 exp
  Be A Snake: 1→0 activos (-1), 1→2 exp
  Be Dino: 2→1 activos (-1), 24→25 exp
  Beaks: 2→0 activos (-2), 8→10 exp
  Bear Evolution: 1→0 activos (-1), 0→1 exp
  Bear Simulator: 1→0 activos (-1), 0→1 exp
  Beach Paradise Tycoon: 1→0 activos (-1), 0→1 exp
  Become A Hacker To Prove Dad Wrong Tycoon: 8→1 activos (-7), 1→8 exp
  Beast Games: 4→0 activos (-4), 0→4 exp
  Beast Gym Battle: 4→0 activos (-4), 0→4 exp
  Become A Deep Sea Explorer: 4→0 activos (-4), 0→4 exp
  Beastify: 2→0 activos (-2), 3→5 exp
  Become A Plane And Fly: 5→0 activos (-5), 2→7 exp
  Become Giant And Fight: 3→0 activos (-3), 0→3 exp
  Become An Nba Star To Prove Mom Wrong: 8→0 activos (-8), 2→10 exp
  Bee Garden: 4→0 activos (-4), 1→5 exp
  Become The Biggest Brainrot: 11→0 activos (-11), 6→17 exp
  Bee Hive Kingdoms: 23→0 activos (-23), 9→32 exp
  Bee Swarm Simulator X: 2→0 activos (-2), 5→7 exp
  Bell Striker Simulator: 2→0 activos (-2), 0→2 exp
  Ben 10 Super Hero Time: 8→0 activos (-8), 2→10 exp
  Bee Swarm Simulator: 1→0 activos (-1), 68→69 exp
  Bending Battlegrounds: 2→0 activos (-2), 0→2 exp
  Better Anime: 2→0 activos (-2), 1→3 exp
  Big Brain Simulator: 3→0 activos (-3), 6→9 exp
  Better Meme: 2→0 activos (-2), 2→4 exp
  Bicep Simulator: 8→0 activos (-8), 1→9 exp
  Biggest Cube Simulator: 5→0 activos (-5), 2→7 exp
  Bike League: 5→0 activos (-5), 0→5 exp
  Bike Training: 6→1 activos (-5), 0→5 exp
  Bike Race Simulator: 10→0 activos (-10), 4→14 exp
  Bikelife Netherlands: 2→0 activos (-2), 15→17 exp
  Billionaire Simulator 2: 8→0 activos (-8), 4→12 exp
  Bikeworld: 3→0 activos (-3), 18→21 exp
  Billionaire Button Simulator: 6→0 activos (-6), 4→10 exp
  Billionaire Simulator X: 3→0 activos (-3), 3→6 exp
  Bizarre Blox: 14→0 activos (-14), 12→26 exp
  Birmingham Vehicle Simulator: 1→0 activos (-1), 3→4 exp
  Bitcoin Miner: 14→0 activos (-14), 70→84 exp
  Blade X Zombies: 8→0 activos (-8), 6→14 exp
  Blademaster: 2→0 activos (-2), 3→5 exp
  Blade Legends: 4→1 activos (-3), 11→14 exp
  Blade Simulator: 3→1 activos (-2), 26→28 exp
  Bleach Era: 29→0 activos (-29), 50→79 exp
  Blades Rng: 9→1 activos (-8), 7→15 exp
  Blades: 6→0 activos (-6), 0→6 exp
  Bladers Rebirth: 5→0 activos (-5), 52→57 exp
  Block Craft Tycoon: 5→0 activos (-5), 6→11 exp
  Block Defense Alpha: 2→0 activos (-2), 11→13 exp
  Blob Eating Simulator: 2→0 activos (-2), 17→19 exp
  Block Miner Simulator: 35→0 activos (-35), 9→44 exp
  Blood Moon Tycoon: 1→0 activos (-1), 13→14 exp
  Block Mayhem: 35→5 activos (-30), 104→133 exp
  Blood Of Punch: 8→1 activos (-7), 0→7 exp
  Blow A Bubble: 4→0 activos (-4), 1→5 exp
  Blockspin: 3→2 activos (-1), 161→162 exp
  Blox Adventures: 2→0 activos (-2), 0→2 exp
  Blox Fruit But Bad: 6→5 activos (-1), 46→47 exp
  Blox Fruits: 7→0 activos (-7), 88→95 exp
  Boba Factory Tycoon: 5→0 activos (-5), 0→5 exp
  Boat Race Clicker: 5→0 activos (-5), 0→5 exp
  Boat Empire Tycoon: 5→0 activos (-5), 4→9 exp
  Bodybuilder Simulator: 6→0 activos (-6), 2→8 exp
  Bodycam: 2→0 activos (-2), 0→2 exp
  Blue Lock Skibidi: 13→2 activos (-11), 31→42 exp
  Blue Lock Rivals: 3→2 activos (-1), 257→258 exp
  Bomb Door Simulator: 8→1 activos (-7), 33→40 exp
  Bombard: 8→0 activos (-8), 12→20 exp
  Bomb Digging Simulator: 6→0 activos (-6), 5→11 exp
  Bomb Tag: 5→0 activos (-5), 0→5 exp
  Boom Sumo: 13→0 activos (-13), 8→21 exp
  Boss Fighting Simulator: 40→0 activos (-40), 2→42 exp
  Boom Simulator: 23→0 activos (-23), 3→26 exp
  Book Of Monsters: 9→1 activos (-8), 27→35 exp
  Borderland: 2→0 activos (-2), 1→3 exp
  Bounce A Brainrot: 1→0 activos (-1), 0→1 exp
  Boss Tycoon: 3→1 activos (-2), 1→3 exp
  Bow Simulator: 6→0 activos (-6), 0→6 exp
  Bow Battle Arena: 4→0 activos (-4), 3→7 exp
  Bounce House Tycoon: 1→0 activos (-1), 0→1 exp
  Bowling Simulator: 5→0 activos (-5), 1→6 exp
  Box Simulator: 4→0 activos (-4), 5→9 exp
  Boxing Beta: 1→0 activos (-1), 16→17 exp
  Boxing Clicker Simulator: 7→0 activos (-7), 4→11 exp
  Brace: 4→0 activos (-4), 7→11 exp
  Boxing Simulator: 17→0 activos (-17), 7→24 exp
  Brainrot Case Opening: 6→1 activos (-5), 25→30 exp
  Brainrot Rng: 10→0 activos (-10), 0→10 exp
  Brainrot Evolution: 71→4 activos (-67), 8→75 exp
  Brainrot Sails: 1→0 activos (-1), 0→1 exp
  Brainrot Fighting: 8→0 activos (-8), 3→11 exp
  Brainrot Diver: 4→0 activos (-4), 0→4 exp
  Brainrot Training: 6→0 activos (-6), 10→16 exp
  Brainrot Tower Defense: 10→6 activos (-4), 28→32 exp
  Brawl Stars Pet Simulator: 4→0 activos (-4), 0→4 exp
  Break Brainrot Bones: 3→0 activos (-3), 0→3 exp
  Brawlr: 4→0 activos (-4), 2→6 exp
  Break Crates: 9→0 activos (-9), 2→11 exp
  Breath Selection: 7→4 activos (-3), 0→3 exp
  Breaking Bad Tycoon: 1→0 activos (-1), 19→20 exp
  Break Stuff Simulator: 1→0 activos (-1), 1→2 exp
  Brick Adventure: 4→0 activos (-4), 1→5 exp
  Bro Liberation Punch Toilet: 7→5 activos (-2), 40→42 exp
  Broom Training: 7→0 activos (-7), 0→7 exp
  Bubble Champions: 7→0 activos (-7), 2→9 exp
  Bubble Gum Emperors: 21→0 activos (-21), 0→21 exp
  Bubble Gum Legends: 9→1 activos (-8), 0→8 exp
  Bubble Gum Simulator Infinity: 47→0 activos (-47), 9→56 exp
  Buckshot: 10→2 activos (-8), 9→17 exp
  Bubble Gum Tower Defense: 6→0 activos (-6), 0→6 exp
  Bubble Gum Remixed: 9→0 activos (-9), 8→17 exp
  Bubble Gum Simulator: 198→4 activos (-194), 64→257 exp
  Buffman Simulator: 1→0 activos (-1), 28→29 exp
  Build A Beach Gym And Prove Bullies Wrong: 4→1 activos (-3), 5→8 exp
  Build A Factory: 1→0 activos (-1), 0→1 exp
  Build A Boat Simulator: 4→0 activos (-4), 3→7 exp
  Build A Brainrot Farm: 18→0 activos (-18), 0→18 exp
  Build A Buddy: 1→0 activos (-1), 2→3 exp
  Build A Boat With Blocks: 4→1 activos (-3), 0→3 exp
  Build A Gym: 1→0 activos (-1), 5→6 exp
  Build A Golem Army: 2→0 activos (-2), 0→2 exp
  Build A Market Tycoon: 1→0 activos (-1), 3→4 exp
  Build A Racetrack: 4→1 activos (-3), 4→7 exp
  Build A Scam Empire: 9→1 activos (-8), 5→14 exp
    Nuevos: CommunityUpdate
  Build A Plane Tycoon: 5→0 activos (-5), 5→10 exp
  Build A Tower To Jump: 1→0 activos (-1), 0→1 exp
  Build A Roller Coaster: 14→0 activos (-14), 0→14 exp
  Build An Island: 11→0 activos (-11), 0→11 exp
  Build An Arcade: 7→2 activos (-5), 16→21 exp
  Build And Battle Vs Brainrots: 3→0 activos (-3), 0→3 exp
  Build A Tower: 3→0 activos (-3), 0→3 exp
  Build For Fun: 1→0 activos (-1), 1→2 exp
  Build To Climb: 4→0 activos (-4), 1→5 exp
  Build Tower Simulator: 10→0 activos (-10), 1→11 exp
  Build Traps With Friends: 5→0 activos (-5), 0→5 exp
  Build To Survive Zombies: 2→0 activos (-2), 1→3 exp
  Build Your Train: 3→0 activos (-3), 8→11 exp
  Burger Game: 2→0 activos (-2), 22→24 exp
  Burgeria Tycoon: 4→0 activos (-4), 2→6 exp
  Burger Store Tycoon: 2→0 activos (-2), 3→5 exp
  Bus Station Tycoon: 3→0 activos (-3), 0→3 exp
  Business Life: 2→0 activos (-2), 6→8 exp
  Burning Ashes New Era: 5→2 activos (-3), 95→98 exp
  Button Anime: 5→0 activos (-5), 11→16 exp
  Button Eternal: 33→1 activos (-32), 0→32 exp
  Button Simulator Mania: 32→0 activos (-32), 44→76 exp
  Cake Shop Tycoon: 1→0 activos (-1), 3→4 exp
  Camper: 19→0 activos (-19), 1→20 exp
  Cameraman Race Simulator: 13→0 activos (-13), 2→15 exp
  Cake Off: 4→0 activos (-4), 23→27 exp
  Call Of Chivalry: 46→2 activos (-44), 7→51 exp
  Cannon Simulator: 2→0 activos (-2), 13→15 exp
  Captive: 1→0 activos (-1), 19→20 exp
  Capybara Evolution: 34→0 activos (-34), 5→39 exp
  Car Crushers 2: 15→1 activos (-14), 32→46 exp
  Car Race Clicker: 3→0 activos (-3), 15→18 exp
  Capybara Race Simulator: 4→0 activos (-4), 0→4 exp
  Car Battles: 3→0 activos (-3), 2→5 exp
  Car Dash: 2→0 activos (-2), 0→2 exp
  Car Race: 7→0 activos (-7), 2→9 exp
  Capybara Run: 4→0 activos (-4), 0→4 exp
  Car Driving Indonesia: 2→0 activos (-2), 65→67 exp
  Car Dealership Tycoon: 16→0 activos (-16), 256→272 exp
  Car Repair Simulator: 5→0 activos (-5), 10→15 exp
  Car Ramp Jump: 3→0 activos (-3), 0→3 exp
  Car Rental Tycoon: 3→0 activos (-3), 4→7 exp
  Car Training Simulator: 9→0 activos (-9), 0→9 exp
  Car Training: 10→0 activos (-10), 33→43 exp
  Carcraft: 3→0 activos (-3), 8→11 exp
  Card Battles: 9→0 activos (-9), 1→10 exp
  Car Wash Tycoon: 3→2 activos (-1), 12→13 exp
  Car Zone: 4→3 activos (-1), 102→103 exp
  Care Bears Caring Quest: 4→1 activos (-3), 7→10 exp
  Cars Vs Trucks: 5→0 activos (-5), 2→7 exp
  Cartoon Network Game On: 8→0 activos (-8), 1→9 exp
  Cart Ride Simulator: 7→0 activos (-7), 10→17 exp
  Cart Ride But Its A Monorail To Ros Island: 7→0 activos (-7), 0→7 exp
  Case Paradise: 7→0 activos (-7), 15→22 exp
  Cash Grab Simulator: 7→0 activos (-7), 6→13 exp
  Cat Infection: 6→0 activos (-6), 2→8 exp
  Castaway: 3→0 activos (-3), 7→10 exp
  Cat Piece: 25→5 activos (-20), 76→96 exp
  Catch A Monster: 7→1 activos (-6), 43→49 exp
  Catch And Build A Dinosaur Garden: 2→0 activos (-2), 25→27 exp
  Catch Critters: 7→0 activos (-7), 0→7 exp
  Catch A Fish Simulator: 3→0 activos (-3), 0→3 exp
  Catalog Clicker: 3→0 activos (-3), 2→5 exp
  Catch The Fly: 9→0 activos (-9), 0→9 exp
  Catch Da Baby: 1→0 activos (-1), 0→1 exp
  Catwalk Show: 2→0 activos (-2), 7→9 exp
  Celestial Ascension: 7→2 activos (-5), 32→37 exp
  Chained Together: 2→0 activos (-2), 0→2 exp
  Chair Battle Simulator: 5→0 activos (-5), 0→5 exp
  Chaos Town: 3→0 activos (-3), 14→17 exp
  Character Rng: 4→0 activos (-4), 17→21 exp
  Champion Simulator: 1→0 activos (-1), 46→47 exp
  Chaos Theory: 2→0 activos (-2), 1→3 exp
  Chasing: 5→0 activos (-5), 2→7 exp
  Chest Simulator: 3→1 activos (-2), 1→3 exp
  Chest Hero Simulator: 20→0 activos (-20), 1→21 exp
  Chicken Life: 5→0 activos (-5), 1→6 exp
  Christmas Race: 4→0 activos (-4), 0→4 exp
  Choo Choo Charlie: 2→0 activos (-2), 1→3 exp
  Christmas Tycoon: 1→0 activos (-1), 13→14 exp
  Circus Tower Defense: 8→0 activos (-8), 24→32 exp
  City Rng Tycoon: 4→0 activos (-4), 1→5 exp
  Clean A House: 4→0 activos (-4), 2→6 exp
  Circle Clash: 4→1 activos (-3), 75→77 exp
  Clash Of Brainrots: 4→0 activos (-4), 2→6 exp
  Clash Rng: 1→0 activos (-1), 13→14 exp
  Clicker Frenzy: 2→0 activos (-2), 54→56 exp
  Click Simulator: 2→0 activos (-2), 5→7 exp
  Click For Ugc: 7→0 activos (-7), 7→14 exp
  Clicker Heroes: 2→0 activos (-2), 9→11 exp
  Clicker League: 20→1 activos (-19), 18→36 exp
  Clicker Fighting Simulator: 28→0 activos (-28), 6→34 exp
  Clicker Realms X: 8→0 activos (-8), 16→24 exp
  Clicker Madness: 7→0 activos (-7), 3→10 exp
  Clicker Party Simulator: 15→0 activos (-15), 35→50 exp
  Clicker Simulator: 32→0 activos (-32), 47→79 exp
  Clicking Gods: 3→0 activos (-3), 0→3 exp
